Log file open, 01/21/23 19:10:07
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(11) index_03_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(12) middle_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(13) middle_02_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(14) middle_03_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(15) pinky_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(16) pinky_02_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(17) pinky_03_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(18) ring_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(19) ring_02_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(20) ring_03_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(21) thumb_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(29) hand_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(30) index_01_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(31) index_02_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(32) index_03_r
[2023.01.22-05.08.30:148][657]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(40) ring_02_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(41) ring_03_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(42) thumb_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(43) thumb_02_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(44) thumb_03_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(47) neck_01
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(48) head
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(49) thigh_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(50) calf_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(52) foot_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(53) ball_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(55) thigh_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(56) calf_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(58) foot_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(59) ball_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(61) ik_foot_root
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(62) ik_foot_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(63) ik_foot_r
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(64) ik_hand_root
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(66) ik_hand_l
[2023.01.22-05.08.30:149][657]LogFbx: SortedLinks :(67) ik_hand_r
[2023.01.22-05.08.30:150][657]LogFbx: Parsing AnimStack Unreal Take
[2023.01.22-05.08.30:155][657]FBXImport: Error: Animation length 2.478 is not compatible with import frame-rate 30 fps (sub frame 0.353), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.22-05.08.30:155][657]FBXImport: Error: Import failed. 
[2023.01.22-05.08.31:381][657]LogSlate: Window 'Message' being destroyed
[2023.01.22-05.08.31:483][657]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\MQ_JumpingDownFromWall_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_JumpingDownFromWall_RM'.
Please see Output Log for details.
[2023.01.22-05.08.31:484][657]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\MQ_JumpingDownFromWall_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_JumpingDownFromWall_RM'.
Please see Output Log for details.
[2023.01.22-05.08.31:488][657]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\MQ_Vault_RM.FBX)
[2023.01.22-05.08.31:511][657]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\MQ_Vault_RM.FBX
[2023.01.22-05.08.31:568][657]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(0) root
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(1) pelvis
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(2) spine_01
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(3) spine_02
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(4) spine_03
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(5) clavicle_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(6) upperarm_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(7) lowerarm_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(8) hand_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(9) index_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(10) index_02_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(11) index_03_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(12) middle_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(13) middle_02_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(14) middle_03_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(15) pinky_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(16) pinky_02_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(17) pinky_03_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(18) ring_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(19) ring_02_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(20) ring_03_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(21) thumb_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(29) hand_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(30) index_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(31) index_02_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(32) index_03_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(40) ring_02_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(41) ring_03_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(42) thumb_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(43) thumb_02_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(44) thumb_03_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(47) neck_01
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(48) head
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(49) thigh_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(50) calf_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(52) foot_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(53) ball_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(55) thigh_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(56) calf_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(58) foot_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(59) ball_r
[2023.01.22-05.08.31:570][657]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(61) ik_foot_root
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(62) ik_foot_l
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(63) ik_foot_r
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(64) ik_hand_root
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(66) ik_hand_l
[2023.01.22-05.08.31:582][657]LogFbx: SortedLinks :(67) ik_hand_r
[2023.01.22-05.08.31:582][657]LogFbx: Parsing AnimStack Unreal Take
[2023.01.22-05.08.31:582][657]FBXImport: Error: Animation length 1.126 is not compatible with import frame-rate 30 fps (sub frame 0.767), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.22-05.08.31:582][657]FBXImport: Error: Import failed. 
[2023.01.22-05.08.32:304][657]LogSlate: Window 'Message' being destroyed
[2023.01.22-05.08.32:352][657]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\MQ_Vault_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_Vault_RM'.
Please see Output Log for details.
[2023.01.22-05.08.32:352][657]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\MQ_Vault_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_Vault_RM'.
Please see Output Log for details.
[2023.01.22-05.08.41:631][827]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-05.08.41:701][827]LogSlate: Window 'Message Log' being destroyed
[2023.01.22-05.09.08:014][ 47]LogUObjectHash: Compacting FUObjectHashTables data took  18.47ms
[2023.01.22-05.09.09:866][ 47]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-05.09.09:978][ 47]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Parkour/Animations/MQ_Climb_RM.MQ_Climb_RM
	Asset Type: AnimSequence
[2023.01.22-05.09.13:638][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.22-05.09.13:680][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.22-05.09.13:719][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.22-05.09.38:183][165]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\bitch\Downloads\MQ_Climb_RM.FBX)
[2023.01.22-05.09.38:197][165]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\MQ_Climb_RM.FBX
[2023.01.22-05.09.38:254][165]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-05.10.33:813][165]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(0) root
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(1) pelvis
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(2) spine_01
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(3) spine_02
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(4) spine_03
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(5) clavicle_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(6) upperarm_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(7) lowerarm_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(8) hand_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(9) index_01_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(10) index_02_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(11) index_03_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(12) middle_01_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(13) middle_02_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(14) middle_03_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(15) pinky_01_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(16) pinky_02_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(17) pinky_03_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(18) ring_01_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(19) ring_02_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(20) ring_03_l
[2023.01.22-05.10.33:890][165]LogFbx: SortedLinks :(21) thumb_01_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(29) hand_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(30) index_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(31) index_02_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(32) index_03_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(40) ring_02_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(41) ring_03_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(42) thumb_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(43) thumb_02_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(44) thumb_03_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(47) neck_01
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(48) head
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(49) thigh_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(50) calf_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(52) foot_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(53) ball_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(55) thigh_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(56) calf_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(58) foot_r
[2023.01.22-05.10.33:892][165]LogFbx: SortedLinks :(59) ball_r
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(61) ik_foot_root
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(62) ik_foot_l
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(63) ik_foot_r
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(64) ik_hand_root
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(66) ik_hand_l
[2023.01.22-05.10.33:893][165]LogFbx: SortedLinks :(67) ik_hand_r
[2023.01.22-05.10.33:901][165]FBXImport: Warning: Animation Stack Unreal Take does not contain any valid key. Try different time options when import. 
[2023.01.22-05.10.33:901][165]FBXImport: Warning: This does not contain any valid animation takes. 
[2023.01.22-05.10.33:901][165]FBXImport: Error: Import failed. 
[2023.01.22-05.10.35:153][165]LogSlate: Window 'Message' being destroyed
[2023.01.22-05.10.35:187][165]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\bitch\Downloads\MQ_Climb_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_Climb_RM'.
Please see Output Log for details.
[2023.01.22-05.10.35:187][165]LogAssetTools: Warning: Failed to import 'C:\Users\bitch\Downloads\MQ_Climb_RM.FBX'. Failed to create asset '/Game/Characters/Parkour/Animations/MQ_Climb_RM'.
Please see Output Log for details.
[2023.01.22-05.10.35:192][165]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\bitch\Downloads\MQ_GettingUp_RM.FBX)
[2023.01.22-05.10.35:217][165]LogFbx: Loading FBX Scene from C:\Users\bitch\Downloads\MQ_GettingUp_RM.FBX
[2023.01.22-05.10.35:268][165]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-05.10.35:269][165]LogFbx: SortedLinks :(0) root
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(1) pelvis
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(2) spine_01
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(3) spine_02
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(4) spine_03
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(5) clavicle_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(6) upperarm_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(7) lowerarm_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(8) hand_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(9) index_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(10) index_02_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(11) index_03_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(12) middle_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(13) middle_02_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(14) middle_03_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(15) pinky_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(16) pinky_02_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(17) pinky_03_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(18) ring_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(19) ring_02_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(20) ring_03_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(21) thumb_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(29) hand_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(30) index_01_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(31) index_02_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(32) index_03_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.22-05.10.35:270][165]LogFbx: SortedLinks :(40) ring_02_r
