Log file open, 01/21/23 22:01:35
[2023.01.22-08.07.06:047][218]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 5 ms)
[2023.01.22-08.07.06:047][218]LogWorldPartition: Display: GenerateStreaming took 558 us (total: 23 ms)
[2023.01.22-08.07.06:048][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-08.07.06:048][218]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 4:07:06 PM)
[2023.01.22-08.07.06:048][218]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.07.06:055][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006835s)
[2023.01.22-08.07.06:055][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006902s)
[2023.01.22-08.07.06:055][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-08.07.06:057][218]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-08.07.06:058][218]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-08.07.06:058][218]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-08.07.06:058][218]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-08.07.06:060][218]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-08.07.06:060][218]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 341 ms)
[2023.01.22-08.07.06:060][218]LogPlayLevel: PIE: World Init took: (0.005149s)
[2023.01.22-08.07.06:131][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.22-08.07.06:138][218]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-08.07.06:138][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-08.07.06:138][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-08.07.06:139][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-08.07.06:139][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-08.07.06:139][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-08.07.06:142][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-08.07.06:163][218]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-08.07.06:163][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-08.07.06:163][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-08.07.06:163][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-08.07.06:165][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.22-08.07.06:165][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.22-08.07.06:167][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.22-08.07.06:167][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.22-08.07.06:167][218]LogInit: FAudioDevice initialized.
[2023.01.22-08.07.06:167][218]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.22-08.07.06:170][218]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-08.07.06:173][218]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-00.07.06
[2023.01.22-08.07.06:174][218]LogWorld: Bringing up level for play took: 0.003391
[2023.01.22-08.07.06:176][218]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.22-08.07.06:181][218]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-08.07.06:182][218]PIE: Server logged in
[2023.01.22-08.07.06:183][218]PIE: Play in editor total start time 0.139 seconds.
[2023.01.22-08.07.34:454][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.07.34:454][951]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.07.34:454][951]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-08.07.34:454][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.07.34:455][951]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-08.07.34:501][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-08.07.34:510][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.07.34:602][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-08.07.34:603][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.22-08.07.34:607][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.22-08.07.34:617][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.07.34:626][951]LogUObjectHash: Compacting FUObjectHashTables data took   5.81ms
[2023.01.22-08.07.34:764][952]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.22-08.07.39:468][160]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_SetActorLocation' [Element not found.]
[2023.01.22-08.07.49:328][659]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-08.07.49:466][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.22-08.07.50:230][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.07.50:421][689]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.07.50:422][689]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter06CB53FF4E8B6CCB6B1DFF8326D370FC.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.07.50:433][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 14.7 sec)
[2023.01.22-08.07.50:458][689]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.07.50:458][689]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.07.52:121][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-08.07.52:135][738]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-08.07.52:138][738]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-08.07.52:138][738]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-08.07.52:138][738]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 5 ms)
[2023.01.22-08.07.52:138][738]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 23 ms)
[2023.01.22-08.07.52:139][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-08.07.52:139][738]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 4:07:52 PM)
[2023.01.22-08.07.52:139][738]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.07.52:147][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007865s)
[2023.01.22-08.07.52:147][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007956s)
[2023.01.22-08.07.52:147][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-08.07.52:148][738]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-08.07.52:149][738]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-08.07.52:149][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-08.07.52:149][738]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-08.07.52:152][738]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-08.07.52:152][738]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 344 ms)
[2023.01.22-08.07.52:152][738]LogPlayLevel: PIE: World Init took: (0.004830s)
[2023.01.22-08.07.52:219][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.22-08.07.52:225][738]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-08.07.52:225][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-08.07.52:225][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-08.07.52:226][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-08.07.52:226][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-08.07.52:226][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-08.07.52:229][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-08.07.52:247][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-08.07.52:247][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-08.07.52:247][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-08.07.52:247][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-08.07.52:249][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.22-08.07.52:249][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.22-08.07.52:251][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.22-08.07.52:251][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.22-08.07.52:251][738]LogInit: FAudioDevice initialized.
[2023.01.22-08.07.52:251][738]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.01.22-08.07.52:253][738]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-08.07.52:256][738]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.22-00.07.52
[2023.01.22-08.07.52:256][738]LogWorld: Bringing up level for play took: 0.002457
[2023.01.22-08.07.52:258][738]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.22-08.07.52:263][738]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-08.07.52:263][738]PIE: Server logged in
[2023.01.22-08.07.52:264][738]PIE: Play in editor total start time 0.129 seconds.
[2023.01.22-08.08.23:734][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.08.23:734][546]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.08.23:734][546]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-08.08.23:735][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.08.23:735][546]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-08.08.23:765][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-08.08.23:774][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-08.08.23:832][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-08.08.23:833][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.22-08.08.23:835][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.22-08.08.23:844][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.22-08.08.23:909][547]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.22-08.08.37:998][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.08.38:235][318]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.08.38:236][318]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter72F9E20843167072EAEC61AF7FDE7CCD.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.08.38:246][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 15.0 sec)
[2023.01.22-08.08.38:257][318]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.08.38:258][318]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.08.43:811][646]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-08.08.43:950][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.22-08.08.44:446][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-08.08.44:653][659]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-08.08.44:653][659]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/BP_ThirdPersonCharacter0EE3AEBC44401C18DD2B7B82ABD6282B.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-08.08.44:664][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 15.2 sec)
[2023.01.22-08.08.44:674][659]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-08.08.44:674][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-08.08.45:936][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-08.08.45:951][697]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-08.08.45:954][697]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-08.08.45:954][697]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-08.08.45:954][697]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 5 ms)
[2023.01.22-08.08.45:954][697]LogWorldPartition: Display: GenerateStreaming took 522 us (total: 24 ms)
[2023.01.22-08.08.45:955][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-08.08.45:955][697]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 4:08:45 PM)
[2023.01.22-08.08.45:955][697]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-08.08.45:964][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008311s)
[2023.01.22-08.08.45:964][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008383s)
[2023.01.22-08.08.45:964][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-08.08.45:965][697]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-08.08.45:966][697]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-08.08.45:966][697]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-08.08.45:966][697]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-08.08.45:970][697]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-08.08.45:970][697]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 348 ms)
[2023.01.22-08.08.45:970][697]LogPlayLevel: PIE: World Init took: (0.006663s)
[2023.01.22-08.08.46:036][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.22-08.08.46:043][697]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
