Log file open, 01/22/23 23:14:32
[2023.01.23-07.16.11:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.23-07.16.11:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.23-07.16.12:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.23-07.16.12:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.23-07.16.13:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.23-07.16.13:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.23-07.16.14:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.23-07.16.15:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.23-07.16.15:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.23-07.16.16:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.23-07.16.16:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.23-07.16.17:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.23-07.16.19:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.23-07.16.20:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.23-07.16.20:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.23-07.16.20:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.23-07.16.20:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.23-07.16.20:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.23-07.16.20:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.23-07.16.20:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.23-07.16.20:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.23-07.16.21:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.23-07.16.21:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.23-07.16.21:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.23-07.16.22:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.23-07.16.22:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.23-07.16.22:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.23-07.16.23:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.23-07.16.23:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.23-07.16.24:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.23-07.16.24:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.23-07.16.25:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.23-07.16.25:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.23-07.16.26:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.23-07.16.26:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.23-07.16.27:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.23-07.16.28:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.23-07.16.28:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.23-07.16.29:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.23-07.16.29:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.23-07.16.29:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.23-07.16.29:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.23-07.16.30:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.23-07.16.30:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.23-07.16.30:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.23-07.16.30:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.23-07.16.30:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.23-07.16.30:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.23-07.16.31:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.23-07.16.32:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.23-07.16.33:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.23-07.16.33:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.23-07.16.34:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.23-07.16.35:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.23-07.16.35:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.23-07.16.36:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.23-07.16.38:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.23-07.16.39:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.23-07.16.39:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.23-07.16.40:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.23-07.16.40:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.23-07.16.41:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.23-07.16.41:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.23-07.16.41:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.23-07.16.42:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
