Log file open, 02/11/23 19:59:10
[2023.02.12-04.02.34:447][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 1.36 sec)
[2023.02.12-04.02.34:463][ 22]AssetCheck: New page: Asset Save: Right_Turn
[2023.02.12-04.02.34:463][ 22]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/Animations/Right_Turn.Right_Turn
[2023.02.12-04.02.41:775][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.02.41:864][204]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.12-04.02.41:865][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-04.02.43:589][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.02.43:740][234]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.12-04.02.43:740][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-04.02.47:552][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-04.02.47:696][295]LogSavePackage: Moving output files for package: /Game/Characters/Parkour/Animations/Left_Turn
[2023.02.12-04.02.47:698][295]LogSavePackage: Moving '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Left_TurnD471A3AD4032B5CDED2149BC7BAC13D0.tmp' to '../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Characters/Parkour/Animations/Left_Turn.uasset'
[2023.02.12-04.02.47:709][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.52 sec)
[2023.02.12-04.02.47:716][295]AssetCheck: New page: Asset Save: Left_Turn
[2023.02.12-04.02.47:716][295]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Parkour/Animations/Left_Turn.Left_Turn
[2023.02.12-04.02.51:775][362]LogSlate: Window 'Left_Turn' being destroyed
[2023.02.12-04.02.51:840][362]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.12-04.02.51:840][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-04.02.51:859][362]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.12-04.02.51:859][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-04.02.51:970][362]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.12-04.02.51:970][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-04.02.53:347][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-04.02.53:380][399]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-04.02.53:391][399]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-04.02.53:394][399]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-04.02.53:398][399]LogWorldPartition: Display: GetPartitionedActors took 3 ms
[2023.02.12-04.02.53:398][399]LogWorldPartition: Display: GenerateStreaming took 8 ms
[2023.02.12-04.02.53:411][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-04.02.53:436][399]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 12:02:53 PM)
[2023.02.12-04.02.53:450][399]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-04.02.53:455][399]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-04.02.53:462][399]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-04.02.53:485][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022722s)
[2023.02.12-04.02.53:486][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022873s)
[2023.02.12-04.02.53:488][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-04.02.53:489][399]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-04.02.53:490][399]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-04.02.53:490][399]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-04.02.53:490][399]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-04.02.53:493][399]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-04.02.53:493][399]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 701 ms)
[2023.02.12-04.02.53:493][399]LogPlayLevel: PIE: World Init took: (0.007274s)
[2023.02.12-04.02.53:546][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.12-04.02.53:557][399]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-04.02.53:557][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-04.02.53:557][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-04.02.53:558][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-04.02.53:558][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-04.02.53:558][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-04.02.53:558][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-04.02.53:558][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-04.02.53:558][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-04.02.53:558][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-04.02.53:558][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-04.02.53:558][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-04.02.53:561][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-04.02.53:577][399]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Apple Audio Device)
[2023.02.12-04.02.53:578][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-04.02.53:578][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-04.02.53:578][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-04.02.53:578][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-04.02.53:578][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-04.02.53:580][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-04.02.53:580][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-04.02.53:580][399]LogInit: FAudioDevice initialized.
[2023.02.12-04.02.53:580][399]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.12-04.02.53:606][399]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-04.02.53:618][399]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-20.02.53
[2023.02.12-04.02.53:627][399]LogWorld: Bringing up level for play took: 0.015479
[2023.02.12-04.02.53:636][399]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.12-04.02.53:875][399]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=900.000 Z=92.013
[2023.02.12-04.02.53:961][399]PIE: Server logged in
[2023.02.12-04.02.53:967][399]PIE: Play in editor total start time 0.592 seconds.
[2023.02.12-04.02.54:013][399]LogBlueprintUserMessages: [ABP_Manny_C_0] 90.0
[2023.02.12-04.02.54:216][400]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:257][401]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:302][402]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:319][403]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:345][404]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:382][405]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:435][406]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:494][407]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:551][408]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:602][409]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:659][410]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:712][411]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.54:762][412]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.875
[2023.02.12-04.02.54:820][413]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.175003
[2023.02.12-04.02.54:876][414]LogBlueprintUserMessages: [ABP_Manny_C_0] 7.524994
[2023.02.12-04.02.54:937][415]LogBlueprintUserMessages: [ABP_Manny_C_0] 13.650002
[2023.02.12-04.02.55:006][416]LogBlueprintUserMessages: [ABP_Manny_C_0] 16.287498
[2023.02.12-04.02.55:053][417]LogBlueprintUserMessages: [ABP_Manny_C_0] 14.145523
[2023.02.12-04.02.55:106][418]LogBlueprintUserMessages: [ABP_Manny_C_0] 17.930923
[2023.02.12-04.02.55:160][419]LogBlueprintUserMessages: [ABP_Manny_C_0] -346.298416
[2023.02.12-04.02.55:214][420]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.034485
[2023.02.12-04.02.55:250][421]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.424988
[2023.02.12-04.02.55:286][422]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.025009
[2023.02.12-04.02.55:325][423]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.774994
[2023.02.12-04.02.55:359][424]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.625
[2023.02.12-04.02.55:397][425]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.924988
[2023.02.12-04.02.55:436][426]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.975021
[2023.02.12-04.02.55:473][427]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.099991
[2023.02.12-04.02.55:515][428]LogBlueprintUserMessages: [ABP_Manny_C_0] 5.774994
[2023.02.12-04.02.55:552][429]LogBlueprintUserMessages: [ABP_Manny_C_0] 2.800003
[2023.02.12-04.02.55:586][430]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:624][431]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:661][432]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:697][433]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.175003
[2023.02.12-04.02.55:736][434]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.699997
[2023.02.12-04.02.55:774][435]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.175003
[2023.02.12-04.02.55:811][436]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:848][437]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:885][438]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:923][439]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:962][440]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.55:999][441]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.56:036][442]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.56:076][443]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.225006
[2023.02.12-04.02.56:116][444]LogBlueprintUserMessages: [ABP_Manny_C_0] -7.175003
[2023.02.12-04.02.56:155][445]LogBlueprintUserMessages: [ABP_Manny_C_0] -9.697021
[2023.02.12-04.02.56:194][446]LogBlueprintUserMessages: [ABP_Manny_C_0] -14.621994
[2023.02.12-04.02.56:235][447]LogBlueprintUserMessages: [ABP_Manny_C_0] 346.906494
[2023.02.12-04.02.56:273][448]LogBlueprintUserMessages: [ABP_Manny_C_0] -13.167419
[2023.02.12-04.02.56:311][449]LogBlueprintUserMessages: [ABP_Manny_C_0] -12.812531
[2023.02.12-04.02.56:353][450]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.297348
[2023.02.12-04.02.56:394][451]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.500923
[2023.02.12-04.02.56:437][452]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.303749
[2023.02.12-04.02.56:484][453]LogBlueprintUserMessages: [ABP_Manny_C_0] -11.372231
[2023.02.12-04.02.56:520][454]LogBlueprintUserMessages: [ABP_Manny_C_0] -7.681702
[2023.02.12-04.02.56:555][455]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.278648
[2023.02.12-04.02.56:589][456]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.474571
[2023.02.12-04.02.56:629][457]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.846603
[2023.02.12-04.02.56:670][458]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.41996
[2023.02.12-04.02.56:704][459]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.149986
[2023.02.12-04.02.56:738][460]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.275002
[2023.02.12-04.02.56:775][461]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.925026
[2023.02.12-04.02.56:814][462]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.449966
[2023.02.12-04.02.56:855][463]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.725021
[2023.02.12-04.02.56:891][464]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.849998
[2023.02.12-04.02.56:929][465]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.89999
[2023.02.12-04.02.56:968][466]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.250004
[2023.02.12-04.02.57:004][467]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.899994
[2023.02.12-04.02.57:041][468]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.07502
[2023.02.12-04.02.57:079][469]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.249989
[2023.02.12-04.02.57:120][470]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.549988
[2023.02.12-04.02.57:157][471]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.600018
[2023.02.12-04.02.57:194][472]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.249994
[2023.02.12-04.02.57:229][473]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.424988
[2023.02.12-04.02.57:266][474]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.900037
[2023.02.12-04.02.57:304][475]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.024969
[2023.02.12-04.02.57:342][476]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.375007
[2023.02.12-04.02.57:380][477]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.199982
[2023.02.12-04.02.57:421][478]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.950031
[2023.02.12-04.02.57:458][479]LogBlueprintUserMessages: [ABP_Manny_C_0] -7.524982
[2023.02.12-04.02.57:494][480]LogBlueprintUserMessages: [ABP_Manny_C_0] -6.475013
[2023.02.12-04.02.57:534][481]LogBlueprintUserMessages: [ABP_Manny_C_0] -6.825005
[2023.02.12-04.02.57:569][482]LogBlueprintUserMessages: [ABP_Manny_C_0] -6.124989
[2023.02.12-04.02.57:604][483]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.424986
[2023.02.12-04.02.57:642][484]LogBlueprintUserMessages: [ABP_Manny_C_0] -6.475021
[2023.02.12-04.02.57:678][485]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.899986
[2023.02.12-04.02.57:709][486]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.200005
[2023.02.12-04.02.57:748][487]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.075016
[2023.02.12-04.02.57:788][488]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.724976
[2023.02.12-04.02.57:826][489]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.950005
[2023.02.12-04.02.57:868][490]LogBlueprintUserMessages: [ABP_Manny_C_0] -7.000008
[2023.02.12-04.02.57:909][491]LogBlueprintUserMessages: [ABP_Manny_C_0] -6.650009
[2023.02.12-04.02.57:951][492]LogBlueprintUserMessages: [ABP_Manny_C_0] -7.874992
[2023.02.12-04.02.57:989][493]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.550003
[2023.02.12-04.02.58:030][494]LogBlueprintUserMessages: [ABP_Manny_C_0] -4.724983
[2023.02.12-04.02.58:068][495]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.925011
[2023.02.12-04.02.58:106][496]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.225006
[2023.02.12-04.02.58:148][497]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.624992
[2023.02.12-04.02.58:186][498]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.449997
[2023.02.12-04.02.58:227][499]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.075005
[2023.02.12-04.02.58:268][500]LogBlueprintUserMessages: [ABP_Manny_C_0] -5.949997
[2023.02.12-04.02.58:306][501]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.675003
[2023.02.12-04.02.58:348][502]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.149994
[2023.02.12-04.02.58:386][503]LogBlueprintUserMessages: [ABP_Manny_C_0] -1.925011
[2023.02.12-04.02.58:426][504]LogBlueprintUserMessages: [ABP_Manny_C_0] -2.974998
[2023.02.12-04.02.58:465][505]LogBlueprintUserMessages: [ABP_Manny_C_0] -3.5
[2023.02.12-04.02.58:499][506]LogBlueprintUserMessages: [ABP_Manny_C_0] -0.175003
[2023.02.12-04.02.58:537][507]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.58:575][508]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.58:612][509]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.58:651][510]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.525009
[2023.02.12-04.02.58:690][511]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.925003
[2023.02.12-04.02.58:730][512]LogBlueprintUserMessages: [ABP_Manny_C_0] 3.849983
[2023.02.12-04.02.58:767][513]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.025017
[2023.02.12-04.02.58:802][514]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.699989
[2023.02.12-04.02.58:839][515]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.000008
[2023.02.12-04.02.58:877][516]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.58:915][517]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.58:952][518]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.0
[2023.02.12-04.02.58:991][519]LogBlueprintUserMessages: [ABP_Manny_C_0] 0.175003
[2023.02.12-04.02.59:028][520]LogBlueprintUserMessages: [ABP_Manny_C_0] 1.04998
[2023.02.12-04.02.59:070][521]LogBlueprintUserMessages: [ABP_Manny_C_0] 4.200027
[2023.02.12-04.02.59:115][522]LogBlueprintUserMessages: [ABP_Manny_C_0] 8.924973
[2023.02.12-04.02.59:148][523]LogBlueprintUserMessages: [ABP_Manny_C_0] 9.504044
